"Step","Theta","Pred Thickness"
"456","36.278768844221105","456.6653626150304"
"456","36.86682914572864","457.10279591832784"
"456","37.45488944723618","457.5417004131313"
"456","38.042949748743716","457.9819781677459"
"456","38.631010050251255","458.4235324868394"
"456","39.21907035175879","458.8662679110199"
"456","39.80713065326633","459.3100902155181"
"456","40.39519095477387","459.7549064080136"
"456","40.983251256281406","460.2006247256501"
"456","41.571311557788945","460.64715463127754"
"456","42.15937185929648","461.09440680896785"
"456","42.74743216080402","461.5422931588431"
"456","43.33549246231156","461.99072679126147"
"456","43.923552763819096","462.43962202040024"
"456","44.51161306532663","462.88889435728333"
"456","45.09967336683417","463.33846050229107"
"456","45.68773366834171","463.7882383371983"
"456","46.275793969849246","464.23814691678143"
"456","46.86385427135678","464.6881064600373"
"456","47.45191457286432","465.13803834105636"
"456","48.03997487437186","465.58786507958996"
"456","48.6280351758794","466.03751033135563"
"456","49.216095477386936","466.48689887811867"
"456","49.80415577889447","466.9359566175912"
"456","50.39221608040201","467.3846105531884"
"456","50.98027638190955","467.8327887836799"
"456","51.56833668341709","468.28042049277434"
"456","52.15639698492462","468.7274359386749"
"456","52.74445728643216","469.1737664436402"
"456","53.3325175879397","469.6193443835866"
"456","53.92057788944724","470.0641031777655"
"456","54.50863819095477","470.5079772785465"
"456","55.09669849246231","470.9509021613395"
"456","55.68475879396985","471.39281431468436"
"456","56.27281909547739","471.833651230535"
"456","56.86087939698492","472.27335139476685"
"456","57.44893969849246","472.7118542779305"
"456","58.037","473.1491003262752"
